
==================================================
2. БАЗОВАЯ ИНФОРМАЦИЯ
SCORE_5_5                59641        10.47
SCORE_5_4                59641        10.47
SCORE_5_12               59641        10.47
SCORE_6_2                53157         9.33
SCORE_6_3                53157         9.33
SCORE_6_1                53157         9.33
SCORE_9_18               11792         2.07
SCORE_9_21               11792         2.07
SCORE_9_20               11792         2.07
SCORE_9_7                11792         2.07
SCORE_9_2                11792         2.07
SCORE_9_13               11792         2.07
SCORE_9_12               11792         2.07
SCORE_9_6                11792         2.07
SCORE_9_3                11792         2.07
SCORE_9_4                11792         2.07
SCORE_9_1                11792         2.07
SCORE_9_19               11792         2.07
SCORE_9_14               11792         2.07
SCORE_9_8                11792         2.07
SCORE_9_9                11792         2.07
SCORE_9_22               11792         2.07
SCORE_9_10               11792         2.07
SCORE_9_17               11792         2.07
SCORE_9_16               11792         2.07
SCORE_9_15               11792         2.07
SCORE_9_23               11792         2.07
SCORE_9_24               11792         2.07
SCORE_9_11               11792         2.07
SCORE_9_5                11792         2.07
SCORE_11_14               7484         1.31
SCORE_11_13               7484         1.31
SCORE_8_3                 7341         1.29
SCORE_8_2                 7341         1.29
SCORE_8_1                 7341         1.29
engine_power              1103         0.19
engine_volume             1103         0.19
driver_iin                1055         0.19
mark                       679         0.12
insurer_iin                354         0.06
model                       88         0.02
bonus_malus                  8         0.00

Дубликаты строк: 0
Уникальных полисов: 180635
Всего строк: 569508
Среднее водителей на полис: 3.15

==================================================
3. АНАЛИЗ ТАРГЕТА is_claim
==================================================

Распределение таргета:
  0 (нет выплат): 558,414  (98.05%)
  1 (есть выплата): 11,094  (1.95%)
  Дисбаланс: 1:50

Полисов с выплатами: 3,575 из 180,635 (1.98%)

==================================================
4. ФИНАНСОВЫЕ ПЕРЕМЕННЫЕ
==================================================

Анализ на уровне полисов (180,635 полисов):

premium:
  mean=13,186  median=11,431  min=147  max=116,896
  zeros: 0 (0.0%)

premium_wo_term:
  mean=10,645  median=9,526  min=0  max=116,896
  zeros: 2,294 (1.3%)

claim_amount:
  mean=663,414  median=376,409  min=8,500  max=23,284,342
  zeros: 0 (0.0%)

Текущий Loss Ratio: 123.34%  (цель: ~70%)


==================================================
5. ЧИСЛОВЫЕ ПРИЗНАКИ vs ТАРГЕТ
==================================================
premium              | mean_0=13224.25 | mean_1=16583.70 | p=0.0000 ***
premium_wo_term      | mean_0=10454.37 | mean_1=15575.35 | p=0.0000 ***
bonus_malus          | mean_0=   10.42 | mean_1=    9.43 | p=0.0000 ***
experience_year      | mean_0=    6.16 | mean_1=    5.21 | p=0.0000 ***
car_age              | ПРОПУЩЕНО (пустая группа)
car_year             | mean_0= 2005.73 | mean_1= 2006.22 | p=0.0000 ***
engine_volume        | mean_0= 2269.42 | mean_1= 2150.60 | p=0.0000 ***
engine_power         | mean_0=  101.55 | mean_1=   98.39 | p=0.1530 


Типы данных в NUM_COLS:
  premium             : float64  | нечисловых значений: 0
  premium_wo_term     : float64  | нечисловых значений: 0
  bonus_malus         : object  | нечисловых значений: 40
  experience_year     : int64  | нечисловых значений: 0
  car_age             : object  | нечисловых значений: 569508
  car_year            : object  | нечисловых значений: 85
  engine_volume       : float64  | нечисловых значений: 0
  engine_power        : float64  | нечисловых значений: 0



==================================================
6. КАТЕГОРИАЛЬНЫЕ ПРИЗНАКИ
==================================================

region_name (уникальных: 22):
  TOP-5 по claim_rate:
region_name
04 Костанайская область              0.038614
16 Астана                            0.034186
05 Карагандинская область            0.025271
03 Восточно-Казахстанская область    0.024998
08 Павлодарская область              0.021091

vehicle_type_name (уникальных: 6):
  TOP-5 по claim_rate:
vehicle_type_name
Легковые                0.019938
Грузовые                0.012407
Автобусы до 16 п.м.     0.004450
Прицепы(полуприцепы)    0.003525
Автобусы > 16 п.м.      0.001963

mark (уникальных: 1524):
  TOP-5 по claim_rate:
mark
LADA 21902 111 41    1.0
ЛУИДОР               1.0
HYUNDAI   SOLARIS    1.0
SUBARU   FORESTER    1.0
TAYOTA CAMRY         1.0

model (уникальных: 11184):
  TOP-5 по claim_rate:
model
6460-001        1.0
212510 010      1.0
SPRINTER 410    1.0
VAZ210740       1.0
730 LI          1.0

age_experience_name (уникальных: 4):
  TOP-5 по claim_rate:
age_experience_name
менее 25 лет/стаж вождения менее 2 лет     0.030329
старше 25 лет/стаж вождения менее 2 лет    0.028904
менее 25 лет/стаж вождения более 2 лет     0.023285
старше 25 лет/стаж вождения более 2 лет    0.018064

is_individual_person_name (уникальных: 1):
  TOP-5 по claim_rate:
is_individual_person_name
Физ. лицо    0.01948

is_residence_name (уникальных: 2):
  TOP-5 по claim_rate:
is_residence_name
Резидент       0.019495
Не резидент    0.000000




==================================================
7. BONUS-MALUS vs CLAIM RATE
==================================================
bonus_malus  count  claim_rate  avg_premium
          0     43    0.023256 29010.581395
          1    723    0.044260 27407.622407
         10  24605    0.020971 13440.707417
         11  27942    0.018753 12880.984718
         12  30842    0.017444 12484.261721
         13 301149    0.015368 12139.821155
          2   1252    0.035942 24366.496006
          3  29942    0.035502 16957.024681
          4  29828    0.026887 16101.248558
          5  23921    0.026504 15430.855984
          6  21236    0.025994 14900.031644
          7  26994    0.022857 14709.055568
          8  25655    0.021984 14225.816878
          9  25328    0.022781 13751.171628
          M     40    0.025000 34710.375000


==================================================
8. ВРЕМЕННОЙ АНАЛИЗ
==================================================
year_month  policies  claim_rate
   2022-01     11866    0.017699
   2022-02     14523    0.020501
   2022-03     16283    0.019375
   2022-04     17115    0.018208
   2022-05     17898    0.019924
   2022-06     25728    0.017823
   2022-07     17524    0.020237
   2022-08     15729    0.020765
   2022-09     11139    0.019927
   2022-10     11191    0.020386
   2022-11     10690    0.021560
   2022-12     10949    0.018682


==================================================
9. INFORMATION VALUE (IV)
==================================================

IV по признакам (>0.02 = значимый):
  premium_wo_term          : 0.5455  [Strong]
  model                    : 0.4295  [Medium]
  premium                  : 0.2190  [Medium]
  region_name              : 0.1096  [Medium]
  region_id                : 0.0983  [Weak]
  mark                     : 0.0979  [Weak]
  bonus_malus              : 0.0769  [Weak]
  vehicle_type_name        : 0.0333  [Weak]
  experience_year          : 0.0329  [Weak]
  car_year                 : 0.0293  [Weak]
  age_experience_name      : 0.0279  [Weak]
  engine_power             : 0.0271  [Weak]
  engine_volume            : 0.0184  [Negligible]
  car_age                  : 0.0008  [Negligible]
  is_residence_name        : 0.0000  [Negligible]
  is_individual_person_name: 0.0000  [Negligible]



==================================================
10. SCORE КОЛОНКИ — ПРОПУСКИ И КОРРЕЛЯЦИЯ С ТАРГЕТОМ
==================================================

ТОП-10 SCORE колонок по корреляции с таргетом:
            missing_pct  corr_with_target  abs_corr
SCORE_6_3         9.334            -0.016     0.016
SCORE_8_3         1.289             0.016     0.016
SCORE_6_2         9.334            -0.016     0.016
SCORE_7_1        64.949            -0.016     0.016
SCORE_11_1       85.438             0.016     0.016
SCORE_8_1         1.289             0.015     0.015
SCORE_11_2       85.438             0.014     0.014
SCORE_8_2         1.289             0.014     0.014
SCORE_2_1        15.503             0.014     0.014
SCORE_2_2        15.503            -0.013     0.013

SCORE колонок с пропусками > 50%: 22

Shape: (180635, 148)
Claim rate: 1.98%
bonus_malus NaN после конвертации: 0.0%
Сохранено: policy_level_clean.csv


==================================================
12. WoE АНАЛИЗ
==================================================

[ ЧИСЛОВЫЕ ПРИЗНАКИ ]


=============================================
Признак: experience_year  |  IV = 0.0329
=============================================
           bin  total  events  event_rate       WoE       IV
 (-1.001, 0.0]  88935    2118    0.023815  0.205366 0.007279
    (0.0, 2.0]  52218    1294    0.024781  0.246100 0.006262
    (2.0, 3.0]  84726    1639    0.019345 -0.007106 0.000007
    (3.0, 4.0]  26506     645    0.024334  0.227455 0.002690
    (4.0, 6.0]  53273    1052    0.019747  0.013905 0.000018
    (6.0, 8.0]  49360     982    0.019895  0.021487 0.000040
   (8.0, 10.0] 190585    3007    0.015778 -0.214556 0.013917
(10.0, 2023.0]  23905     357    0.014934 -0.270364 0.002701

=============================================
Признак: engine_volume  |  IV = 0.0184
=============================================
              bin  total  events  event_rate       WoE       IV
 (-0.001, 1485.0]  58391    1189    0.020363  0.044163 0.000205
 (1485.0, 1591.0]  60055    1287    0.021430  0.096355 0.001028
 (1591.0, 1598.0]  59302    1300    0.021922  0.119526 0.001579
 (1598.0, 1797.0]  50081     927    0.018510 -0.053121 0.000242
 (1797.0, 1998.0]  73110    1614    0.022076  0.126713 0.002196
 (1998.0, 2200.0]  40621     891    0.021934  0.120121 0.001093
 (2200.0, 2487.0]  56765    1125    0.019819  0.016519 0.000027
 (2487.0, 2700.0]  60346     975    0.016157 -0.191485 0.003555
 (2700.0, 3199.0]  54289     975    0.017959 -0.083878 0.000646
(3199.0, 24726.0]  55445     801    0.014447 -0.305095 0.007866

=============================================
Признак: engine_power  |  IV = 0.0271
=============================================
             bin  total  events  event_rate       WoE       IV
  (-0.001, 55.0]  65325     958    0.014665 -0.289870 0.008424
    (55.0, 66.0]  75685    1435    0.018960 -0.028634 0.000108
    (66.0, 75.0]  34077     747    0.021921  0.119491 0.000907
    (75.0, 81.0]  55153    1431    0.025946  0.292190 0.009558
    (81.0, 90.0]  59157    1269    0.021451  0.097358 0.001034
   (90.0, 103.0]  55214    1124    0.020357  0.043883 0.000191
  (103.0, 113.0]  53885    1115    0.020692  0.060550 0.000358
  (113.0, 131.0]  57754    1130    0.019566  0.003423 0.000001
  (131.0, 158.0]  55605    1026    0.018452 -0.056343 0.000302
(158.0, 17575.0]  56550     849    0.015013 -0.266055 0.006212

=============================================
Признак: bonus_malus  |  IV = 0.0720
=============================================
          bin  total  events  event_rate       WoE       IV
(-0.001, 4.0]  61788    1943    0.031446  0.491177 0.033389
   (4.0, 7.0]  72151    1803    0.024989  0.254700 0.009308
   (7.0, 9.0]  50983    1141    0.022380  0.141749 0.001927
  (9.0, 11.0]  52547    1040    0.019792  0.016205 0.000024
 (11.0, 13.0] 331991    5166    0.015561 -0.228624 0.027349


[ КАТЕГОРИАЛЬНЫЕ ПРИЗНАКИ ]


=============================================
Признак: region_name  |  IV = 0.1132
=============================================
                              bin  total  events  event_rate       WoE           IV
          04 Костанайская область   6811     263    0.038614  0.703935 8.433455e-03
                        16 Астана  53296    1822    0.034186  0.577554 4.161509e-02
        05 Карагандинская область  37790     955    0.025271  0.266204 5.355744e-03
03 Восточно-Казахстанская область  12721     318    0.024998  0.255054 1.645869e-03
          08 Павлодарская область   5500     116    0.021091  0.081100 6.605640e-05
           01 Алматинская область 111212    2327    0.020924  0.072984 1.077480e-03
                        15 Алматы  78115    1575    0.020163  0.035138 1.722418e-04
        12 Кызылординская область  18794     367    0.019528  0.002486 2.041583e-07
           07 Акмолинская область   7901     139    0.017593 -0.103825 1.423221e-04
            21 Улытауская область    230       4    0.017391 -0.115544 5.102719e-06
           10 Актюбинская область  17752     285    0.016055 -0.196883 1.100597e-03
 11 Западно-Казахстанская область  11284     180    0.015952 -0.203408 7.444520e-04
            09 Жамбылская область  34503     508    0.014723 -0.284791 4.296716e-03
            13 Атырауская область   9909     140    0.014129 -0.326631 1.592245e-03
         18 Туркестанская область  74973     995    0.013271 -0.390084 1.669195e-02
                       17 Шымкент  68659     881    0.012832 -0.424239 1.780260e-02
  06 Северо-Казахстанская область   1938      24    0.012384 -0.460201 5.818007e-04
         14 Мангистауская область  16296     192    0.011782 -0.510631 5.888686e-03
                  Временный въезд    323       2    0.006192 -1.159598 4.575363e-04
              19 Абайская область    305       0    0.000000 -1.697796 7.575393e-04
           20 Жетысуйская область    508       1    0.001969 -2.309815 1.888943e-03
            Временная регистрация    688       0    0.000000 -2.511273 2.842914e-03

=============================================
Признак: vehicle_type_name  |  IV = 0.0333
=============================================
                 bin  total  events  event_rate       WoE       IV
            Легковые 548061   10927    0.019938  0.023685 0.000546
            Грузовые  10478     130    0.012407 -0.458318 0.003123
 Автобусы до 16 п.м.   1573       7    0.004450 -1.491674 0.003242
Прицепы(полуприцепы)   7660      27    0.003525 -1.725703 0.019389
  Автобусы > 16 п.м.   1019       2    0.001963 -2.312769 0.003795
       Мототранспорт    717       1    0.001395 -2.654984 0.003165

=============================================
Признак: age_experience_name  |  IV = 0.0279
=============================================
                                    bin  total  events  event_rate       WoE       IV
 менее 25 лет/стаж вождения менее 2 лет  32312     980    0.030329  0.453854 0.014626
старше 25 лет/стаж вождения менее 2 лет  16088     465    0.028904  0.404234 0.005634
 менее 25 лет/стаж вождения более 2 лет  45180    1052    0.023285  0.182295 0.002881
старше 25 лет/стаж вождения более 2 лет 475928    8597    0.018064 -0.076928 0.004767

=============================================
Признак: car_age  |  IV = 0.0008
=============================================
            bin  total  events  event_rate       WoE       IV
до 7 лет включ. 129995    2664    0.020493  0.051735 0.000626
    свыше 7 лет 439513    8430    0.019180 -0.015808 0.000191


==================================================
ИТОГОВАЯ ТАБЛИЦА IV
==================================================
            feature       IV     strength
        region_name 0.113160     🟡 Medium
        bonus_malus 0.071997       🟠 Weak
  vehicle_type_name 0.033259       🟠 Weak
    experience_year 0.032915       🟠 Weak
age_experience_name 0.027908       🟠 Weak
       engine_power 0.027095       🟠 Weak
      engine_volume 0.018437 ⚫ Negligible
            car_age 0.000818 ⚫ Negligible


==================================================
EDA ЗАВЕРШЁН
==================================================
  Текущий Loss Ratio:   123.34%
  Дисбаланс таргета:   1.95% позитивных
  Полисов для ML:       180,635
  Топ-признак по IV:    premium_wo_term (0.5455)
